ID	label	is_bait	product	class
VNG2422G	VNG2422G	FALSE	FAD-dependent oxidoreductase (GlcD/DLD_GlcF/GlpCdomain fusion protein)	Class Unknown
VNG6389G	TfbE	TRUE	transcription initiation factor TFB	Transcription
VNG0525C	VNG0525C	FALSE	SufB domain protein	Class Unknown
VNG0259G	VNG0259G	FALSE	inorganic pyrophosphatase	Oxidative phosphorylation
VNG0584H	VNG0584H	FALSE	cytochrome bc1 complex Rieske iron-sulfurprotein	Class Unknown
VNG2373G	VNG2373G	FALSE	tryptophanase	Tryptophan metabolism
Chr_ORF2403	Chr_ORF2403	FALSE	Product Unknown	Class Unknown
VNG1723H	VNG1723H	FALSE	uncharacterized protein	Class Unknown
VNG0459G	VNG0459G	FALSE	homolog to sulfate adenylyltransferase smallsubunit	Sulfur metabolism
VNG0681G	VNG0681G	FALSE	3-hydroxyacyl-CoA dehydrogenase	Phenylalanine metabolism
VNG2367G	VNG2367G	FALSE	malate dehydrogenase	Citrate cycle (TCA cycle)
VNG1128G	VNG1128G	FALSE	pyruvate--ferredoxin oxidoreductase alphasubunit	Glycolysis / Gluconeogenesis
VNG2443G	VNG2443G	FALSE	ferritin DpsA	Class Unknown
VNG2220G	VNG2220G	FALSE	dihydrolipoyl dehydrogenase	Glycolysis / Gluconeogenesis
VNG2122G	VNG2122G	FALSE	branched-chain amino acid aminotransferase	Cysteine and methionine metabolism
VNG6294G	VNG6294G	FALSE	catalase-peroxidase	Phenylalanine metabolism
VNG0932C	VNG0932C	FALSE	acetyl-CoA C-acetyltransferase small subunit	Class Unknown
VNG1446H	VNG1446H	FALSE	dodecin	Class Unknown
VNG2527G	VNG2527G	FALSE	ABC-type transport system periplasmic substrate-binding protein (probable substratedipeptide/oligopeptide)	Quorum sensing
VNG1089G	VNG1089G	FALSE	adenylosuccinate synthase	Purine metabolism
VNG1686G	VNG1686G	FALSE	probable methenyltetrahydrofolatecyclohydrolase	Methane metabolism
VNG1464G	Bat	TRUE	bacterioopsin activator Bat	Transcription
VNG2023G	VNG2023G	FALSE	probable oxidoreductase (aldo-keto reductasefamily protein)	Class Unknown
VNG0491G	VNG0491G	FALSE	Hsp70-type molecular chaperone DnaK	RNA degradation
VNG0414G	VNG0414G	FALSE	phosphoribosylglycinamide formyltransferase /phosphoribosylaminoimidazolecarboxamide formyltransferase	Purine metabolism
VNG0234C	VNG0234C	FALSE	prefoldin beta subunit	Class Unknown
Chr_ORF0320	Chr_ORF0320	FALSE	Product Unknown	Class Unknown
VNG1038C	VNG1038C	FALSE	metal-dependent hydrolase domain protein	Class Unknown
VNG1663C	VNG1663C	FALSE	CBS domain protein	Class Unknown
VNG0254G	TfbG	TRUE	transcription initiation factor TFB	Transcription
VNG2289G	VNG2289G	FALSE	methylaspartate ammonia-lyase	Glyoxylate and dicarboxylate metabolism
VNG1555G	VNG1555G	FALSE	cobalt-factor-III C17-methyltransferase	Porphyrin and chlorophyll metabolism
VNG1156G	VNG1156G	FALSE	tRNA(Met) cytidine acetyltransferase TmcA	Class Unknown
VNG2160C	VNG2160C	FALSE	replication protein A	DNA replication
VNG2569H	VNG2569H	FALSE	uncharacterized protein	Class Unknown
VNG0401G	VNG0401G	FALSE	zinc-dependent nuclease	Class Unknown
VNG0782H	VNG0782H	FALSE	HEAT-PBS family protein	Class Unknown
VNG0675C	VNG0675C	FALSE	alpha/beta hydrolase fold protein	Class Unknown
VNG1255C	VNG1255C	FALSE	replication protein A	DNA replication
VNG0161G	VNG0161G	FALSE	glutamate dehydrogenase (NAD)	Arginine biosynthesis
VNG2203G	VNG2203G	FALSE	ribose-phosphate pyrophosphokinase	Pentose phosphate pathway
VNG0102C	VNG0102C	FALSE	HAD superfamily hydrolase	Class Unknown
VNG1797G	VNG1797G	FALSE	homoserine kinase	Glycine, serine and threonine metabolism
VNG2502C	VNG2502C	FALSE	HD family hydrolase	Class Unknown
VNG2088G	VNG2088G	FALSE	tRNA (guanine(26)-N(2))-dimethyltransferase	Class Unknown
VNG0749G	VNG0749G	FALSE	probable PrkA-type serine/threonine proteinkinase	Class Unknown
VNG0406C	VNG0406C	FALSE	glycerol-1-phosphate dehydrogenase (NAD(P))	Glycerophospholipid metabolism
VNG1957G	VNG1957G	FALSE	archaeosine synthase	Class Unknown
VNG0851C	VNG0851C	FALSE	metal-dependent hydrolase domain protein	Ascorbate and aldarate metabolism
VNG1912G	VNG1912G	FALSE	probable phosphoribosyltransferase (homolog toanthranilate phosphoribosyltransferase)	Phenylalanine, tyrosine and tryptophan biosynthesis
VNG0637G	VNG0637G	FALSE	NADH dehydrogenase-like complex subunit CD	Oxidative phosphorylation
VNG1834G	VNG1834G	FALSE	peroxiredoxin domain protein	Class Unknown
VNG6031G	VNG6031G	FALSE	gas-vesicle minor protein GvpC	Class Unknown
VNG1184Gm	VNG1184Gm	FALSE	Product Unknown	Class Unknown
VNG1537C	VNG1537C	FALSE	HD family hydrolase	Class Unknown
VNG2138G	VNG2138G	FALSE	A-type ATP synthase subunit B	Oxidative phosphorylation
VNG1510C	Elp3-homolog	FALSE	homolog to elongator complex protein ELP3	Transcription
VNG1660G	VNG1660G	FALSE	sensory rhodopsin I	Class Unknown
VNG1969G	VNG1969G	FALSE	glycerol-3-phosphate dehydrogenase subunit A	Glycerophospholipid metabolism
VNG6311G	VNG6311G	FALSE	aspartate carbamoyltransferase regulatorysubunit	Pyrimidine metabolism
VNG6351G	TfbC	TRUE	transcription initiation factor TFB	Transcription
VNG2366C	VNG2366C	FALSE	UPF0148 family protein	Class Unknown
VNG2430G	VNG2430G	FALSE	threonine synthase	Glycine, serine and threonine metabolism
VNG2037C	VNG2037C	FALSE	sensor box histidine kinase	Class Unknown
VNG0869G	TfbD	TRUE	transcription initiation factor TFB	Transcription
VNG1292H	VNG1292H	FALSE	uncharacterized protein	Class Unknown
VNG6312G	VNG6312G	FALSE	arginine--tRNA ligase	Aminoacyl-tRNA biosynthesis
VNG5154H	VNG5154H	FALSE	Product Unknown	Class Unknown
VNG1852H	VNG1852H	FALSE	DUF63 family protein	Class Unknown
VNG2184G	TfbA	TRUE	transcription initiation factor TFB	Transcription
VNG2636G	VNG2636G	FALSE	UvrABC system protein A	Nucleotide excision repair
VNG0208H	VNG0208H	FALSE	uncharacterized protein	Class Unknown
VNG0218G	VNG0218G	FALSE	type IV pilus biogenesis complex ATPase subunit	Class Unknown
VNG2665G	RpoB'	FALSE	DNA-directed RNA polymerase subunit B'	RNA polymerase
VNG1644G	VNG1644G	FALSE	ribonucleoside-diphosphate reductase,adenosylcobalamin-dependent	Purine metabolism
VNG2620G	VNG2620G	FALSE	repair helicase UvrD	Nucleotide excision repair
VNG0177G	Rpl15e	FALSE	50S ribosomal protein L15e	Translation
VNG1437G	VNG1437G	FALSE	probable D-2-hydroxyacid dehydrogenase	Class Unknown
